============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
2806. 三明大田新职专21800-HHM-eNodeB名称=三明大田新职专21800-HHM, 本地小区标识=6, 小区名称=三明大田新职中1800-HHM-F18-69, eNodeB标识=144088, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:31:00 | -109
2807. 三明宁化城郊上畲-HHM-eNodeB名称=三明宁化城郊上畲-HHM, 本地小区标识=3, 小区名称=三明宁化五中宿舍楼-HHM-F9-67, eNodeB标识=144130, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -76
2808. 三明宁化-滨江一号2室内-HLS-eNodeB名称=三明宁化-滨江一号2室内-HLS, 本地小区标识=6, 小区名称=三明宁化福特科宿舍楼室内1800-HSM-F18-133, eNodeB标识=249405, 小区双工模式=CELL_FDD, 小区标识=133 | 1 | 2026-06-23 11:31:00 | -119
2809. 三明尤溪-新阳集镇2-HLH-eNodeB名称=三明尤溪-新阳集镇2-HLH, 本地小区标识=3, 小区名称=三明尤溪-新阳集镇2-HLH-18, eNodeB标识=1016480, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:31:00 | -102
2810. 三明尤溪一中-HHM-eNodeB名称=三明尤溪一中-HHM, 本地小区标识=9, 小区名称=三明尤溪一中-HHM-F9-69, eNodeB标识=144211, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:31:00 | -81
2811. 三明尤溪西城开发区-HHM-eNodeB名称=三明尤溪西城开发区-HHM, 本地小区标识=1, 小区名称=三明尤溪西城开发区-HHM-F9-64, eNodeB标识=144090, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -98
2812. 三明大田小溪坂-HHM-eNodeB名称=三明大田小溪坂-HHM, 本地小区标识=1, 小区名称=三明大田小溪坂-HHM-F9-64, eNodeB标识=143769, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -117
2813. 三明大田均溪镇绿坑村-HHM-eNodeB名称=三明大田均溪镇绿坑村-HHM, 本地小区标识=7, 小区名称=三明大田林场宿舍-HHM-F9-67, eNodeB标识=143516, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -87
2814. 三明大田六中-HHM-eNodeB名称=三明大田六中-HHM, 本地小区标识=2, 小区名称=三明大田六中-HHM-F9-64, eNodeB标识=144578, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -68
2815. 三明尤溪城关七中1800-HHM-eNodeB名称=三明尤溪城关七中1800-HHM, 本地小区标识=1, 小区名称=三明尤溪城关七中1800-HHM-F18-64, eNodeB标识=143987, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -109
2816. 三明梅列-三明隧道洞室9-HLH-eNodeB名称=三明梅列-三明隧道洞室9-HLH, 本地小区标识=4, 小区名称=三明梅列-三明隧道洞室9-HLH-65, eNodeB标识=277970, 小区双工模式=CELL_TDD, 小区标识=65 | 1 | 2026-06-23 11:31:00 | -116
2817. 三明清流龙津学校1800-HHM-eNodeB名称=三明清流龙津学校1800-HHM, 本地小区标识=3, 小区名称=三明清流龙津学校1800-HHM-F18-70, eNodeB标识=144016, 小区双工模式=CELL_FDD, 小区标识=70 | 1 | 2026-06-23 11:31:00 | -112
2818. 三明尤溪-文公中学-HLH-eNodeB名称=三明尤溪-文公中学-HLH, 本地小区标识=1, 小区名称=三明尤溪-文公中学-HLH-16, eNodeB标识=1016426, 小区双工模式=CELL_TDD, 小区标识=16 | 1 | 2026-06-23 11:31:00 | -85
2819. 三明永安永珍-HHM-eNodeB名称=三明永安永珍-HHM, 本地小区标识=12, 小区名称=三明永安四中1800-HHM-F18-72, eNodeB标识=143718, 小区双工模式=CELL_FDD, 小区标识=72 | 1 | 2026-06-23 11:31:00 | -113
2820. 三明尤溪-西城主街道-HLW-eNodeB名称=三明尤溪-西城主街道-HLW, 本地小区标识=7, 小区名称=三明尤溪西城开发区1800-HHM-F18-134, eNodeB标识=227079, 小区双工模式=CELL_FDD, 小区标识=134 | 1 | 2026-06-23 11:31:00 | -114
2821. 三明宁化烟草拉远-HHM-eNodeB名称=三明宁化烟草拉远-HHM, 本地小区标识=10, 小区名称=三明宁化烟草拉远-HHM-F9-67, eNodeB标识=144207, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -97
2822. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=3, 小区名称=三明永安住建局1800-HHM-F18-195, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=195 | 1 | 2026-06-23 11:31:00 | -118
2823. 三明永安三中-HHM-eNodeB名称=三明永安三中-HHM, 本地小区标识=2, 小区名称=三明永安三中-HHM-F9-65, eNodeB标识=143820, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:31:00 | -85
2824. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=6, 小区名称=三明尤溪洋中自来水厂1800-HHM-F18-67, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -116
2825. 三明宁化城东中学1800-HHM-eNodeB名称=三明宁化城东中学1800-HHM, 本地小区标识=1, 小区名称=三明宁化城东中学1800-HHM-F18-64, eNodeB标识=144416, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -106
2826. 三明宁化-五中后门-HLH-eNodeB名称=三明宁化-五中后门-HLH, 本地小区标识=3, 小区名称=三明宁化-五中后门-HLH-18, eNodeB标识=1016577, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:31:00 | -87
2827. 三明尤溪-管前中学-HLH-eNodeB名称=三明尤溪-管前中学-HLH, 本地小区标识=3, 小区名称=三明尤溪-管前中学-HLH-18, eNodeB标识=1016359, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:31:00 | -88
2828. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=5, 小区名称=三明永安山庄-HHM-F9-20, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=20 | 1 | 2026-06-23 11:31:00 | -113
2829. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=1, 小区名称=三明永安六中1800-HHM-F18-64, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:31:00 | -116
2830. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=4, 小区名称=三明清流-南区工业园-HLH-132, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=132 | 1 | 2026-06-23 11:31:00 | -110
2831. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=3, 小区名称=三明永安六中1800-HHM-F18-66, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=66 | 1 | 2026-06-23 11:31:00 | -106
2832. 三明尤溪城关七中拉远-HHM-eNodeB名称=三明尤溪城关七中拉远-HHM, 本地小区标识=2, 小区名称=三明尤溪城关七中拉远-HHM-F9-65, eNodeB标识=143775, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:31:00 | -92
2833. 三明尤溪-新阳集镇3-HLH-eNodeB名称=三明尤溪-新阳集镇3-HLH, 本地小区标识=4, 小区名称=三明尤溪-新阳集镇3-HLH-1, eNodeB标识=1016473, 小区双工模式=CELL_TDD, 小区标识=1 | 1 | 2026-06-23 11:31:00 | -72
2834. 三明永安小陶劳动村-HHM-eNodeB名称=三明永安小陶劳动村-HHM, 本地小区标识=4, 小区名称=三明永安小陶二中-HHM-F9-67, eNodeB标识=136825, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:31:00 | -111
2835. 三明永安新安-HHM-eNodeB名称=三明永安新安-HHM, 本地小区标识=11, 小区名称=三明永安检测站拉远-HHM-F9-65, eNodeB标识=144204, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:31:00 | -67
2836. 三明清流新供销社-HHM-eNodeB名称=三明清流新供销社-HHM, 本地小区标识=6, 小区名称=三明清流新城关中学-HHM-F9-194, eNodeB标识=270438, 小区双工模式=CELL_FDD, 小区标识=194 | 1 | 2026-06-23 11:31:00 | -64
2837. 三明宁化移动公司1800-HHM-eNodeB名称=三明宁化移动公司1800-HHM, 本地小区标识=8, 小区名称=三明宁化七中1800-HHM-F18-71, eNodeB标识=144071, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:30:00 | -113
2838. 三明尤溪管前集镇-HHM-eNodeB名称=三明尤溪管前集镇-HHM, 本地小区标识=11, 小区名称=三明尤溪管前集镇-HHM-F9-67, eNodeB标识=137013, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -80
2839. 三明尤溪一中1800-HHM-eNodeB名称=三明尤溪一中1800-HHM, 本地小区标识=3, 小区名称=三明尤溪一中1800-HHM-F18-66, eNodeB标识=143626, 小区双工模式=CELL_FDD, 小区标识=66 | 1 | 2026-06-23 11:30:00 | -115
2840. 三明尤溪-文公中学-HLH-eNodeB名称=三明尤溪-文公中学-HLH, 本地小区标识=7, 小区名称=三明尤溪-文公中学D-HLH-7, eNodeB标识=1016426, 小区双工模式=CELL_TDD, 小区标识=7 | 1 | 2026-06-23 11:30:00 | -99
2841. 三明宁化滨江中学1800-HHM-eNodeB名称=三明宁化滨江中学1800-HHM, 本地小区标识=4, 小区名称=三明宁化滨江中学体育场1800-HHM-F18-196, eNodeB标识=270364, 小区双工模式=CELL_FDD, 小区标识=196 | 1 | 2026-06-23 11:30:00 | -113
2842. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=1, 小区名称=三明尤溪洋中自来水厂-HHM-F9-64, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -96
2843. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=2, 小区名称=三明尤溪洋中自来水厂-HHM-F9-65, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:30:00 | -82
2844. 三明宁化盈盛园-HHM-eNodeB名称=三明宁化盈盛园-HHM, 本地小区标识=10, 小区名称=三明宁化六中拉远-HHM-F9-64, eNodeB标识=144312, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -75
2845. 三明永安职中新校区1800-HHM-eNodeB名称=三明永安职中新校区1800-HHM, 本地小区标识=2, 小区名称=三明永安职中新校区1800-HHM-F18-65, eNodeB标识=143554, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:30:00 | -108
2846. 三明尤溪新阳集镇2-HHM-eNodeB名称=三明尤溪新阳集镇2-HHM, 本地小区标识=2, 小区名称=三明尤溪新阳集镇2-HHM-F9-65, eNodeB标识=143833, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:30:00 | -96
2847. 三明大田白岩山-HHM-eNodeB名称=三明大田白岩山-HHM, 本地小区标识=11, 小区名称=三明大田鸿图中学-HHM-F9-71, eNodeB标识=144280, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:30:00 | -73
2848. 三明永安职中新校区1800-HHM-eNodeB名称=三明永安职中新校区1800-HHM, 本地小区标识=4, 小区名称=三明永安-职中实训楼-HLS-67, eNodeB标识=143554, 小区双工模式=CELL_TDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -113
2849. 三明清流电力小区-HHM-eNodeB名称=三明清流电力小区-HHM, 本地小区标识=7, 小区名称=三明清流城龙津实验中学-HHM-F9-67, eNodeB标识=144231, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -78
2850. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=5, 小区名称=三明清流-龙津学校室分F-HLS-133, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=133 | 1 | 2026-06-23 11:30:00 | -101
2851. 三明尤溪一中1800-HHM-eNodeB名称=三明尤溪一中1800-HHM, 本地小区标识=4, 小区名称=三明尤溪-一中教师宿舍青专楼微站-HLW-70, eNodeB标识=143626, 小区双工模式=CELL_TDD, 小区标识=70 | 1 | 2026-06-23 11:30:00 | -121
2852. 三明大田红星村-HHM-eNodeB名称=三明大田红星村-HHM, 本地小区标识=8, 小区名称=三明大田供销社-HHM-F9-71, eNodeB标识=144582, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:30:00 | -70
2853. 三明大田新职专21800-HHM-eNodeB名称=三明大田新职专21800-HHM, 本地小区标识=6, 小区名称=三明大田新职中1800-HHM-F18-69, eNodeB标识=144088, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:30:00 | -109
2854. 三明宁化城郊上畲-HHM-eNodeB名称=三明宁化城郊上畲-HHM, 本地小区标识=3, 小区名称=三明宁化五中宿舍楼-HHM-F9-67, eNodeB标识=144130, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -76
2855. 三明宁化-滨江一号2室内-HLS-eNodeB名称=三明宁化-滨江一号2室内-HLS, 本地小区标识=6, 小区名称=三明宁化福特科宿舍楼室内1800-HSM-F18-133, eNodeB标识=249405, 小区双工模式=CELL_FDD, 小区标识=133 | 1 | 2026-06-23 11:30:00 | -117
2856. 三明尤溪-新阳集镇2-HLH-eNodeB名称=三明尤溪-新阳集镇2-HLH, 本地小区标识=3, 小区名称=三明尤溪-新阳集镇2-HLH-18, eNodeB标识=1016480, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:30:00 | -102
2857. 三明尤溪西城开发区-HHM-eNodeB名称=三明尤溪西城开发区-HHM, 本地小区标识=1, 小区名称=三明尤溪西城开发区-HHM-F9-64, eNodeB标识=144090, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -98
2858. 三明尤溪一中-HHM-eNodeB名称=三明尤溪一中-HHM, 本地小区标识=9, 小区名称=三明尤溪一中-HHM-F9-69, eNodeB标识=144211, 小区双工模式=CELL_FDD, 小区标识=69 | 1 | 2026-06-23 11:30:00 | -80
2859. 三明大田小溪坂-HHM-eNodeB名称=三明大田小溪坂-HHM, 本地小区标识=1, 小区名称=三明大田小溪坂-HHM-F9-64, eNodeB标识=143769, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -117
2860. 三明大田六中-HHM-eNodeB名称=三明大田六中-HHM, 本地小区标识=2, 小区名称=三明大田六中-HHM-F9-64, eNodeB标识=144578, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -68
2861. 三明大田均溪镇绿坑村-HHM-eNodeB名称=三明大田均溪镇绿坑村-HHM, 本地小区标识=7, 小区名称=三明大田林场宿舍-HHM-F9-67, eNodeB标识=143516, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -87
2862. 三明尤溪城关七中1800-HHM-eNodeB名称=三明尤溪城关七中1800-HHM, 本地小区标识=1, 小区名称=三明尤溪城关七中1800-HHM-F18-64, eNodeB标识=143987, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -110
2863. 三明梅列-三明隧道洞室9-HLH-eNodeB名称=三明梅列-三明隧道洞室9-HLH, 本地小区标识=4, 小区名称=三明梅列-三明隧道洞室9-HLH-65, eNodeB标识=277970, 小区双工模式=CELL_TDD, 小区标识=65 | 1 | 2026-06-23 11:30:00 | -117
2864. 三明清流龙津学校1800-HHM-eNodeB名称=三明清流龙津学校1800-HHM, 本地小区标识=3, 小区名称=三明清流龙津学校1800-HHM-F18-70, eNodeB标识=144016, 小区双工模式=CELL_FDD, 小区标识=70 | 1 | 2026-06-23 11:30:00 | -111
2865. 三明尤溪-文公中学-HLH-eNodeB名称=三明尤溪-文公中学-HLH, 本地小区标识=1, 小区名称=三明尤溪-文公中学-HLH-16, eNodeB标识=1016426, 小区双工模式=CELL_TDD, 小区标识=16 | 1 | 2026-06-23 11:30:00 | -86
2866. 三明永安永珍-HHM-eNodeB名称=三明永安永珍-HHM, 本地小区标识=12, 小区名称=三明永安四中1800-HHM-F18-72, eNodeB标识=143718, 小区双工模式=CELL_FDD, 小区标识=72 | 1 | 2026-06-23 11:30:00 | -113
2867. 三明尤溪-西城主街道-HLW-eNodeB名称=三明尤溪-西城主街道-HLW, 本地小区标识=7, 小区名称=三明尤溪西城开发区1800-HHM-F18-134, eNodeB标识=227079, 小区双工模式=CELL_FDD, 小区标识=134 | 1 | 2026-06-23 11:30:00 | -116
2868. 三明宁化烟草拉远-HHM-eNodeB名称=三明宁化烟草拉远-HHM, 本地小区标识=10, 小区名称=三明宁化烟草拉远-HHM-F9-67, eNodeB标识=144207, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -98
2869. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=3, 小区名称=三明永安住建局1800-HHM-F18-195, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=195 | 1 | 2026-06-23 11:30:00 | -119
2870. 三明永安三中-HHM-eNodeB名称=三明永安三中-HHM, 本地小区标识=2, 小区名称=三明永安三中-HHM-F9-65, eNodeB标识=143820, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:30:00 | -86
2871. 三明宁化城东中学1800-HHM-eNodeB名称=三明宁化城东中学1800-HHM, 本地小区标识=1, 小区名称=三明宁化城东中学1800-HHM-F18-64, eNodeB标识=144416, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -106
2872. 三明尤溪洋中自来水厂-HHM-eNodeB名称=三明尤溪洋中自来水厂-HHM, 本地小区标识=6, 小区名称=三明尤溪洋中自来水厂1800-HHM-F18-67, eNodeB标识=143836, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -116
2873. 三明尤溪-管前中学-HLH-eNodeB名称=三明尤溪-管前中学-HLH, 本地小区标识=3, 小区名称=三明尤溪-管前中学-HLH-18, eNodeB标识=1016359, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:30:00 | -88
2874. 三明宁化-五中后门-HLH-eNodeB名称=三明宁化-五中后门-HLH, 本地小区标识=3, 小区名称=三明宁化-五中后门-HLH-18, eNodeB标识=1016577, 小区双工模式=CELL_TDD, 小区标识=18 | 1 | 2026-06-23 11:30:00 | -87
2875. 三明永安住建局1800-HHM-eNodeB名称=三明永安住建局1800-HHM, 本地小区标识=5, 小区名称=三明永安山庄-HHM-F9-20, eNodeB标识=270715, 小区双工模式=CELL_FDD, 小区标识=20 | 1 | 2026-06-23 11:30:00 | -113
2876. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=1, 小区名称=三明永安六中1800-HHM-F18-64, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=64 | 1 | 2026-06-23 11:30:00 | -117
2877. 三明清流-如意大厦-HLS-eNodeB名称=三明清流-如意大厦-HLS, 本地小区标识=4, 小区名称=三明清流-南区工业园-HLH-132, eNodeB标识=249402, 小区双工模式=CELL_TDD, 小区标识=132 | 1 | 2026-06-23 11:30:00 | -106
2878. 三明尤溪城关七中拉远-HHM-eNodeB名称=三明尤溪城关七中拉远-HHM, 本地小区标识=2, 小区名称=三明尤溪城关七中拉远-HHM-F9-65, eNodeB标识=143775, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:30:00 | -93
2879. 三明永安六中1800-HHM-eNodeB名称=三明永安六中1800-HHM, 本地小区标识=3, 小区名称=三明永安六中1800-HHM-F18-66, eNodeB标识=143590, 小区双工模式=CELL_FDD, 小区标识=66 | 1 | 2026-06-23 11:30:00 | -106
2880. 三明尤溪-新阳集镇3-HLH-eNodeB名称=三明尤溪-新阳集镇3-HLH, 本地小区标识=4, 小区名称=三明尤溪-新阳集镇3-HLH-1, eNodeB标识=1016473, 小区双工模式=CELL_TDD, 小区标识=1 | 1 | 2026-06-23 11:30:00 | -72
2881. 三明永安小陶劳动村-HHM-eNodeB名称=三明永安小陶劳动村-HHM, 本地小区标识=4, 小区名称=三明永安小陶二中-HHM-F9-67, eNodeB标识=136825, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:30:00 | -111
2882. 三明永安新安-HHM-eNodeB名称=三明永安新安-HHM, 本地小区标识=11, 小区名称=三明永安检测站拉远-HHM-F9-65, eNodeB标识=144204, 小区双工模式=CELL_FDD, 小区标识=65 | 1 | 2026-06-23 11:30:00 | -67
2883. 三明清流新供销社-HHM-eNodeB名称=三明清流新供销社-HHM, 本地小区标识=6, 小区名称=三明清流新城关中学-HHM-F9-194, eNodeB标识=270438, 小区双工模式=CELL_FDD, 小区标识=194 | 1 | 2026-06-23 11:30:00 | -64
2884. 三明宁化移动公司1800-HHM-eNodeB名称=三明宁化移动公司1800-HHM, 本地小区标识=8, 小区名称=三明宁化七中1800-HHM-F18-71, eNodeB标识=144071, 小区双工模式=CELL_FDD, 小区标识=71 | 1 | 2026-06-23 11:29:00 | -113
2885. 三明尤溪管前集镇-HHM-eNodeB名称=三明尤溪管前集镇-HHM, 本地小区标识=11, 小区名称=三明尤溪管前集镇-HHM-F9-67, eNodeB标识=137013, 小区双工模式=CELL_FDD, 小区标识=67 | 1 | 2026-06-23 11:29:00 | -80
